2026-07-04 01:57:15 | ===== DPO FULL EVAL | model=/Users/admin1/Downloads/babylm-eval/checkpoints/gptbert_small_dpo_v1/chck_dpo_1250 =====
 62%|██████▏   | 577/936 [21:45<14:15,  2.38s/it]
 62%|██████▏   | 578/936 [21:46<12:19,  2.07s/it]
 62%|██████▏   | 579/936 [21:47<10:41,  1.80s/it]
 62%|██████▏   | 580/936 [21:50<11:47,  1.99s/it]
 62%|██████▏   | 581/936 [21:51<10:14,  1.73s/it]
 62%|██████▏   | 582/936 [21:53<10:19,  1.75s/it]
 62%|██████▏   | 583/936 [21:56<13:39,  2.32s/it]
 62%|██████▏   | 584/936 [22:00<15:55,  2.72s/it]
 62%|██████▎   | 585/936 [22:01<13:09,  2.25s/it]
 63%|██████▎   | 586/936 [22:03<11:27,  1.96s/it]
 63%|██████▎   | 587/936 [22:04<10:08,  1.74s/it]
 63%|██████▎   | 588/936 [22:06<11:44,  2.02s/it]
 63%|██████▎   | 589/936 [22:11<15:19,  2.65s/it]
 63%|██████▎   | 590/936 [22:15<17:38,  3.06s/it]
 63%|██████▎   | 591/936 [22:19<19:10,  3.34s/it]
 63%|██████▎   | 592/936 [22:23<20:25,  3.56s/it]
 63%|██████▎   | 593/936 [22:24<16:25,  2.87s/it]
 63%|██████▎   | 594/936 [22:29<21:02,  3.69s/it]
 64%|██████▎   | 595/936 [22:34<22:06,  3.89s/it]
 64%|██████▎   | 596/936 [22:40<26:16,  4.64s/it]
 64%|██████▍   | 597/936 [22:42<21:56,  3.88s/it]
 64%|██████▍   | 598/936 [22:48<25:06,  4.46s/it]
 64%|██████▍   | 599/936 [22:55<28:40,  5.11s/it]
 64%|██████▍   | 600/936 [22:58<25:53,  4.62s/it]
 64%|██████▍   | 601/936 [23:02<25:10,  4.51s/it]
 64%|██████▍   | 602/936 [23:08<26:20,  4.73s/it]
 64%|██████▍   | 603/936 [23:15<30:31,  5.50s/it]
 65%|██████▍   | 604/936 [23:22<32:58,  5.96s/it]
 65%|██████▍   | 605/936 [23:26<29:56,  5.43s/it]
 65%|██████▍   | 606/936 [23:29<25:55,  4.72s/it]
 65%|██████▍   | 607/936 [23:35<27:56,  5.10s/it]
 65%|██████▍   | 608/936 [23:40<27:33,  5.04s/it]
 65%|██████▌   | 609/936 [23:45<27:35,  5.06s/it]
 65%|██████▌   | 610/936 [23:51<28:24,  5.23s/it]
 65%|██████▌   | 611/936 [23:53<23:51,  4.40s/it]
 65%|██████▌   | 612/936 [23:56<20:31,  3.80s/it]
 65%|██████▌   | 613/936 [24:00<20:25,  3.79s/it]
 66%|██████▌   | 614/936 [24:05<22:16,  4.15s/it]
 66%|██████▌   | 615/936 [24:08<20:59,  3.92s/it]
 66%|██████▌   | 616/936 [24:13<21:57,  4.12s/it]
 66%|██████▌   | 617/936 [24:16<21:10,  3.98s/it]
 66%|██████▌   | 618/936 [24:19<18:27,  3.48s/it]
 66%|██████▌   | 619/936 [24:21<17:11,  3.25s/it]
 66%|██████▌   | 620/936 [24:27<20:33,  3.90s/it]
 66%|██████▋   | 621/936 [24:32<22:04,  4.20s/it]
 66%|██████▋   | 622/936 [24:34<19:42,  3.77s/it]
 67%|██████▋   | 623/936 [24:39<21:44,  4.17s/it]
 67%|██████▋   | 624/936 [24:42<18:50,  3.62s/it]
 67%|██████▋   | 625/936 [24:43<15:15,  2.94s/it]
 67%|██████▋   | 626/936 [24:46<14:34,  2.82s/it]
 67%|██████▋   | 627/936 [24:47<12:25,  2.41s/it]
 67%|██████▋   | 628/936 [24:49<11:05,  2.16s/it]
 67%|██████▋   | 629/936 [24:50<09:48,  1.92s/it]
 67%|██████▋   | 630/936 [24:52<09:05,  1.78s/it]
 67%|██████▋   | 631/936 [24:53<08:35,  1.69s/it]
 68%|██████▊   | 632/936 [24:55<08:20,  1.65s/it]
 68%|██████▊   | 633/936 [24:56<07:59,  1.58s/it]
 68%|██████▊   | 634/936 [24:59<09:54,  1.97s/it]
 68%|██████▊   | 635/936 [25:03<12:40,  2.53s/it]
 68%|██████▊   | 636/936 [25:04<10:54,  2.18s/it]
 68%|██████▊   | 637/936 [25:08<13:33,  2.72s/it]
 68%|██████▊   | 638/936 [25:11<13:12,  2.66s/it]
 68%|██████▊   | 639/936 [25:13<12:23,  2.50s/it]
 68%|██████▊   | 640/936 [25:16<13:26,  2.73s/it]
 68%|██████▊   | 641/936 [25:19<13:59,  2.84s/it]
 69%|██████▊   | 642/936 [25:22<14:34,  2.97s/it]
 69%|██████▊   | 643/936 [25:25<14:33,  2.98s/it]
 69%|██████▉   | 644/936 [25:26<11:11,  2.30s/it]
 69%|██████▉   | 645/936 [25:29<12:08,  2.50s/it]
 69%|██████▉   | 646/936 [25:30<10:11,  2.11s/it]
 69%|██████▉   | 647/936 [25:32<10:10,  2.11s/it]
 69%|██████▉   | 648/936 [25:36<11:46,  2.45s/it]
 69%|██████▉   | 649/936 [25:36<09:19,  1.95s/it]
 69%|██████▉   | 650/936 [25:41<13:12,  2.77s/it]
 70%|██████▉   | 651/936 [25:43<11:33,  2.43s/it]
 70%|██████▉   | 652/936 [25:43<09:11,  1.94s/it]
 70%|██████▉   | 653/936 [25:46<09:53,  2.10s/it]
 70%|██████▉   | 654/936 [25:51<13:47,  2.93s/it]
 70%|██████▉   | 655/936 [25:52<11:16,  2.41s/it]
 70%|███████   | 656/936 [25:53<09:43,  2.08s/it]
 70%|███████   | 657/936 [26:00<15:54,  3.42s/it]
 70%|███████   | 658/936 [26:01<12:53,  2.78s/it]
 70%|███████   | 659/936 [26:05<14:13,  3.08s/it]
 71%|███████   | 660/936 [26:09<15:01,  3.27s/it]
 71%|███████   | 661/936 [26:10<12:17,  2.68s/it]
 71%|███████   | 662/936 [26:13<12:56,  2.83s/it]
 71%|███████   | 663/936 [26:17<14:01,  3.08s/it]
 71%|███████   | 664/936 [26:18<11:43,  2.59s/it]
 71%|███████   | 665/936 [26:19<09:52,  2.19s/it]
 71%|███████   | 666/936 [26:24<12:57,  2.88s/it]
 71%|███████▏  | 667/936 [26:27<12:29,  2.79s/it]
 71%|███████▏  | 668/936 [26:28<10:33,  2.36s/it]
 71%|███████▏  | 669/936 [26:32<13:19,  2.99s/it]
 72%|███████▏  | 670/936 [26:34<11:21,  2.56s/it]
 72%|███████▏  | 671/936 [26:35<09:54,  2.24s/it]
 72%|███████▏  | 672/936 [26:37<08:40,  1.97s/it]
 72%|███████▏  | 673/936 [26:41<11:56,  2.73s/it]
 72%|███████▏  | 674/936 [26:43<10:20,  2.37s/it]
 72%|███████▏  | 675/936 [26:44<09:09,  2.11s/it]
 72%|███████▏  | 676/936 [26:46<08:14,  1.90s/it]
 72%|███████▏  | 677/936 [26:50<11:20,  2.63s/it]
 72%|███████▏  | 678/936 [26:51<09:47,  2.28s/it]
 73%|███████▎  | 679/936 [26:53<08:49,  2.06s/it]
 73%|███████▎  | 680/936 [26:54<07:51,  1.84s/it]
 73%|███████▎  | 681/936 [26:56<07:20,  1.73s/it]
 73%|███████▎  | 682/936 [26:58<08:15,  1.95s/it]
 73%|███████▎  | 683/936 [26:59<06:55,  1.64s/it]
 73%|███████▎  | 684/936 [27:00<06:06,  1.45s/it]
 73%|███████▎  | 685/936 [27:01<05:27,  1.31s/it]
 73%|███████▎  | 686/936 [27:02<04:58,  1.19s/it]
 73%|███████▎  | 687/936 [27:03<04:39,  1.12s/it]
 74%|███████▎  | 688/936 [27:04<04:12,  1.02s/it]
 74%|███████▎  | 689/936 [27:05<04:10,  1.01s/it]
 74%|███████▎  | 690/936 [27:06<03:56,  1.04it/s]
 74%|███████▍  | 691/936 [27:07<03:55,  1.04it/s]
 74%|███████▍  | 692/936 [27:08<03:50,  1.06it/s]
 74%|███████▍  | 693/936 [27:10<05:38,  1.39s/it]
 74%|███████▍  | 694/936 [27:11<05:18,  1.32s/it]
 74%|███████▍  | 695/936 [27:12<04:56,  1.23s/it]
 74%|███████▍  | 696/936 [27:13<04:33,  1.14s/it]
 74%|███████▍  | 697/936 [27:14<04:22,  1.10s/it]
 75%|███████▍  | 698/936 [27:15<04:09,  1.05s/it]
 75%|███████▍  | 699/936 [27:16<04:12,  1.06s/it]
 75%|███████▍  | 700/936 [27:17<04:00,  1.02s/it]
 75%|███████▍  | 701/936 [27:18<03:51,  1.02it/s]
 75%|███████▌  | 702/936 [27:20<05:33,  1.43s/it]
 75%|███████▌  | 703/936 [27:22<05:25,  1.40s/it]
 75%|███████▌  | 704/936 [27:23<04:50,  1.25s/it]
 75%|███████▌  | 705/936 [27:29<10:36,  2.76s/it]
 75%|███████▌  | 706/936 [27:31<10:00,  2.61s/it]
 76%|███████▌  | 707/936 [27:35<10:54,  2.86s/it]
 76%|███████▌  | 708/936 [27:36<08:45,  2.30s/it]
 76%|███████▌  | 709/936 [27:38<08:57,  2.37s/it]
 76%|███████▌  | 710/936 [27:39<07:15,  1.93s/it]
 76%|███████▌  | 711/936 [27:41<07:09,  1.91s/it]
 76%|███████▌  | 712/936 [27:43<07:26,  1.99s/it]
 76%|███████▌  | 713/936 [27:44<05:56,  1.60s/it]
 76%|███████▋  | 714/936 [27:46<06:06,  1.65s/it]
 76%|███████▋  | 715/936 [27:49<07:50,  2.13s/it]
 76%|███████▋  | 716/936 [27:49<06:07,  1.67s/it]
 77%|███████▋  | 717/936 [27:53<08:01,  2.20s/it]
 77%|███████▋  | 718/936 [27:53<06:14,  1.72s/it]
 77%|███████▋  | 719/936 [27:55<06:24,  1.77s/it]
 77%|███████▋  | 720/936 [27:59<08:02,  2.24s/it]
 77%|███████▋  | 721/936 [27:59<06:24,  1.79s/it]
 77%|███████▋  | 722/936 [28:01<06:38,  1.86s/it]
 77%|███████▋  | 723/936 [28:05<07:56,  2.24s/it]
 77%|███████▋  | 724/936 [28:07<07:48,  2.21s/it]
 77%|███████▋  | 725/936 [28:09<07:24,  2.11s/it]
 78%|███████▊  | 726/936 [28:11<08:06,  2.32s/it]
 78%|███████▊  | 727/936 [28:14<08:34,  2.46s/it]
 78%|███████▊  | 728/936 [28:16<08:22,  2.41s/it]
 78%|███████▊  | 729/936 [28:18<07:40,  2.22s/it]
 78%|███████▊  | 730/936 [28:19<06:02,  1.76s/it]
 78%|███████▊  | 731/936 [28:20<04:54,  1.44s/it]
 78%|███████▊  | 732/936 [28:25<08:26,  2.48s/it]
 78%|███████▊  | 733/936 [28:25<06:30,  1.93s/it]
 78%|███████▊  | 734/936 [28:30<08:56,  2.66s/it]
 79%|███████▊  | 735/936 [28:33<09:24,  2.81s/it]
 79%|███████▊  | 736/936 [28:35<08:44,  2.62s/it]
 79%|███████▊  | 737/936 [28:37<08:14,  2.48s/it]
 79%|███████▉  | 738/936 [28:38<06:29,  1.97s/it]
 79%|███████▉  | 739/936 [28:40<06:58,  2.12s/it]
 79%|███████▉  | 740/936 [28:44<08:33,  2.62s/it]
 79%|███████▉  | 741/936 [28:49<10:33,  3.25s/it]
 79%|███████▉  | 742/936 [28:54<12:04,  3.73s/it]
 79%|███████▉  | 743/936 [28:58<13:02,  4.06s/it]
 79%|███████▉  | 744/936 [29:01<12:00,  3.75s/it]
 80%|███████▉  | 745/936 [29:06<12:54,  4.06s/it]
 80%|███████▉  | 746/936 [29:10<13:00,  4.11s/it]
 80%|███████▉  | 747/936 [29:17<14:45,  4.69s/it]
 80%|███████▉  | 748/936 [29:21<14:36,  4.66s/it]
 80%|████████  | 749/936 [29:23<11:30,  3.69s/it]
 80%|████████  | 750/936 [29:24<09:20,  3.01s/it]
 80%|████████  | 751/936 [29:32<14:22,  4.66s/it]
 80%|████████  | 752/936 [29:39<15:33,  5.08s/it]
 80%|████████  | 753/936 [29:40<12:24,  4.07s/it]
 81%|████████  | 754/936 [29:45<12:35,  4.15s/it]
 81%|████████  | 755/936 [29:50<13:17,  4.41s/it]
 81%|████████  | 756/936 [29:51<10:18,  3.44s/it]
 81%|████████  | 757/936 [29:52<08:01,  2.69s/it]
 81%|████████  | 758/936 [29:56<09:30,  3.20s/it]
 81%|████████  | 759/936 [29:59<09:15,  3.14s/it]
 81%|████████  | 760/936 [30:00<07:24,  2.53s/it]
 81%|████████▏ | 761/936 [30:03<07:43,  2.65s/it]
 81%|████████▏ | 762/936 [30:06<07:55,  2.73s/it]
 82%|████████▏ | 763/936 [30:10<09:17,  3.22s/it]
 82%|████████▏ | 764/936 [30:13<08:56,  3.12s/it]
 82%|████████▏ | 765/936 [30:15<07:18,  2.56s/it]
 82%|████████▏ | 766/936 [30:16<06:23,  2.26s/it]
 82%|████████▏ | 767/936 [30:17<05:25,  1.92s/it]
 82%|████████▏ | 768/936 [30:22<07:50,  2.80s/it]
 82%|████████▏ | 769/936 [30:23<06:29,  2.33s/it]
 82%|████████▏ | 770/936 [30:24<05:24,  1.95s/it]
 82%|████████▏ | 771/936 [30:25<04:37,  1.68s/it]
 82%|████████▏ | 772/936 [30:27<04:09,  1.52s/it]
 83%|████████▎ | 773/936 [30:28<03:46,  1.39s/it]
 83%|████████▎ | 774/936 [30:29<03:24,  1.26s/it]
 83%|████████▎ | 775/936 [30:30<03:13,  1.20s/it]
 83%|████████▎ | 776/936 [30:31<03:03,  1.15s/it]
 83%|████████▎ | 777/936 [30:32<02:59,  1.13s/it]
 83%|████████▎ | 778/936 [30:33<02:58,  1.13s/it]
 83%|████████▎ | 779/936 [30:36<04:26,  1.70s/it]
 83%|████████▎ | 780/936 [30:37<03:51,  1.48s/it]
 83%|████████▎ | 781/936 [30:38<03:30,  1.36s/it]
 84%|████████▎ | 782/936 [30:39<03:16,  1.28s/it]
 84%|████████▎ | 783/936 [30:42<04:19,  1.70s/it]
 84%|████████▍ | 784/936 [30:43<03:51,  1.52s/it]
 84%|████████▍ | 785/936 [30:44<03:30,  1.39s/it]
 84%|████████▍ | 786/936 [30:45<03:16,  1.31s/it]
 84%|████████▍ | 787/936 [30:46<03:15,  1.32s/it]
 84%|████████▍ | 788/936 [30:50<04:35,  1.86s/it]
 84%|████████▍ | 789/936 [30:51<04:03,  1.65s/it]
 84%|████████▍ | 790/936 [30:52<03:41,  1.52s/it]
 85%|████████▍ | 791/936 [30:53<03:25,  1.42s/it]
 85%|████████▍ | 792/936 [30:54<03:16,  1.36s/it]
 85%|████████▍ | 793/936 [30:56<03:07,  1.31s/it]
 85%|████████▍ | 794/936 [30:57<02:57,  1.25s/it]
 85%|████████▍ | 795/936 [30:58<02:46,  1.18s/it]
 85%|████████▌ | 796/936 [30:59<02:33,  1.09s/it]
 85%|████████▌ | 797/936 [30:59<02:19,  1.00s/it]
 85%|████████▌ | 798/936 [31:00<02:10,  1.06it/s]
 85%|████████▌ | 799/936 [31:01<02:07,  1.08it/s]
 85%|████████▌ | 800/936 [31:05<04:13,  1.86s/it]
 86%|████████▌ | 801/936 [31:06<03:35,  1.60s/it]
 86%|████████▌ | 802/936 [31:08<03:41,  1.66s/it]
 86%|████████▌ | 803/936 [31:09<03:05,  1.39s/it]
 86%|████████▌ | 804/936 [31:14<05:21,  2.43s/it]
 86%|████████▌ | 805/936 [31:14<04:11,  1.92s/it]
 86%|████████▌ | 806/936 [31:15<03:28,  1.60s/it]
 86%|████████▌ | 807/936 [31:16<02:56,  1.37s/it]
 86%|████████▋ | 808/936 [31:19<03:47,  1.78s/it]
 86%|████████▋ | 809/936 [31:21<04:06,  1.94s/it]
 87%|████████▋ | 810/936 [31:24<04:47,  2.28s/it]
 87%|████████▋ | 811/936 [31:27<05:04,  2.44s/it]
 87%|████████▋ | 812/936 [31:31<05:56,  2.87s/it]
 87%|████████▋ | 813/936 [31:34<05:55,  2.89s/it]
 87%|████████▋ | 814/936 [31:37<05:53,  2.89s/it]
 87%|████████▋ | 815/936 [31:43<07:58,  3.96s/it]
 87%|████████▋ | 816/936 [31:49<08:59,  4.50s/it]
 87%|████████▋ | 817/936 [31:53<08:45,  4.41s/it]
 87%|████████▋ | 818/936 [31:59<09:36,  4.88s/it]
 88%|████████▊ | 819/936 [32:02<08:14,  4.22s/it]
 88%|████████▊ | 820/936 [32:06<08:14,  4.27s/it]
 88%|████████▊ | 821/936 [32:09<07:18,  3.82s/it]
 88%|████████▊ | 822/936 [32:13<07:13,  3.80s/it]
 88%|████████▊ | 823/936 [32:17<07:20,  3.90s/it]
 88%|████████▊ | 824/936 [32:21<07:46,  4.16s/it]
 88%|████████▊ | 825/936 [32:30<10:02,  5.42s/it]
 88%|████████▊ | 826/936 [32:38<11:32,  6.29s/it]
 88%|████████▊ | 827/936 [32:40<08:56,  4.92s/it]
 88%|████████▊ | 828/936 [32:45<08:43,  4.85s/it]
 89%|████████▊ | 829/936 [32:48<07:58,  4.47s/it]
 89%|████████▊ | 830/936 [32:54<08:50,  5.01s/it]
 89%|████████▉ | 831/936 [32:59<08:47,  5.02s/it]
 89%|████████▉ | 832/936 [33:03<07:59,  4.61s/it]
 89%|████████▉ | 833/936 [33:09<08:23,  4.89s/it]
 89%|████████▉ | 834/936 [33:12<07:38,  4.50s/it]
 89%|████████▉ | 835/936 [33:17<07:48,  4.64s/it]
 89%|████████▉ | 836/936 [33:21<07:13,  4.34s/it]
 89%|████████▉ | 837/936 [33:26<07:32,  4.57s/it]
 90%|████████▉ | 838/936 [33:31<07:29,  4.59s/it]
 90%|████████▉ | 839/936 [33:36<08:01,  4.96s/it]
 90%|████████▉ | 840/936 [33:41<07:49,  4.89s/it]
 90%|████████▉ | 841/936 [33:46<07:42,  4.87s/it]
 90%|████████▉ | 842/936 [33:51<07:38,  4.88s/it]
 90%|█████████ | 843/936 [33:54<06:51,  4.43s/it]
 90%|█████████ | 844/936 [33:59<07:04,  4.61s/it]
 90%|█████████ | 845/936 [34:00<05:24,  3.56s/it]
 90%|█████████ | 846/936 [34:01<04:12,  2.80s/it]
 90%|█████████ | 847/936 [34:05<04:24,  2.98s/it]
 91%|█████████ | 848/936 [34:06<03:46,  2.58s/it]
 91%|█████████ | 849/936 [34:11<04:43,  3.26s/it]
 91%|█████████ | 850/936 [34:13<03:50,  2.69s/it]
 91%|█████████ | 851/936 [34:17<04:41,  3.31s/it]
 91%|█████████ | 852/936 [34:23<05:28,  3.90s/it]
 91%|█████████ | 853/936 [34:30<06:41,  4.83s/it]
 91%|█████████ | 854/936 [34:34<06:19,  4.63s/it]
 91%|█████████▏| 855/936 [34:39<06:19,  4.69s/it]
 91%|█████████▏| 856/936 [34:45<07:00,  5.26s/it]
 92%|█████████▏| 857/936 [34:51<06:54,  5.25s/it]
 92%|█████████▏| 858/936 [34:54<06:14,  4.80s/it]
 92%|█████████▏| 859/936 [35:00<06:37,  5.16s/it]
 92%|█████████▏| 860/936 [35:07<07:07,  5.63s/it]
 92%|█████████▏| 861/936 [35:09<05:39,  4.53s/it]
 92%|█████████▏| 862/936 [35:15<06:12,  5.03s/it]
 92%|█████████▏| 863/936 [35:21<06:32,  5.37s/it]
 92%|█████████▏| 864/936 [35:23<05:04,  4.24s/it]
 92%|█████████▏| 865/936 [35:28<05:12,  4.40s/it]
 93%|█████████▎| 866/936 [35:31<04:45,  4.08s/it]
 93%|█████████▎| 867/936 [35:33<03:50,  3.35s/it]
 93%|█████████▎| 868/936 [35:36<03:49,  3.37s/it]
 93%|█████████▎| 869/936 [35:39<03:38,  3.27s/it]
 93%|█████████▎| 870/936 [35:41<03:04,  2.79s/it]
 93%|█████████▎| 871/936 [35:42<02:36,  2.41s/it]
 93%|█████████▎| 872/936 [35:46<02:52,  2.69s/it]
